TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.field.TestPreciseDurationDateTimeField.test_roundHalfFloor_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsText_int_Locale,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMaximumValue_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsShortText_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_set_long_String,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_isSupported,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_remainder_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_convertText,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_add_long_int,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMaximumTextLength_Locale,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""TestPreciseDurationDateTimeField$2"", ""DateTimeFieldType"", ""TestPreciseDurationDateTimeField$3"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""BaseDurationField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField"", ""TestPreciseDurationDateTimeField$1"", ""TestPreciseDurationDateTimeField$4""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getDifferenceAsLong_long_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_add_long_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_isLeap_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getLeapDurationField,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsText_long_Locale,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getMinimumValue,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getName,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_roundHalfCeiling_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_set_long_int,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.field.TestPreciseDurationDateTimeField.test_getAsText_long,0.02040816326530612,0.013704313161693274,0.009602194787379973,0.08222587897015965,0.012842701714975443,0.013247660721749802,0.0037067026195979104,2.4285714285714284,1.4898301254493826,0.40877914951989025,8.938980752696295,0.9147973951172187,1.195454293936001,0.8306965706913161,"[""TestPreciseDurationDateTimeField"", ""BaseDateTimeField"", ""DateTimeFieldType"", ""BaseDurationField"", ""TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField"", ""PreciseDurationDateTimeField"", ""DurationFieldType"", ""TestPreciseDurationDateTimeField$MockCountingDurationField""]","[0.02040816326530612, 0.016693163751987282, 0.012718600953895072, 0.011686143572621035, 0.011117612638970159, 0.009602194787379973]","[2.4285714285714284, 2.1089030206677264, 1.1764705882352942, 2.3013355592654423, 0.5149210064365126, 0.40877914951989025]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_appendOptional_Parser,0.04256559766763848,0.02740524781341108,0.01282798833819242,0.08221574344023323,0.021624691184563328,0.024466414728865998,0.012147327496209713,7.718950437317784,3.800583090379009,1.2180758017492712,11.401749271137028,2.211992392947836,2.8510197805066633,2.81705926199451,"[""DateTimeFormatterBuilder"", ""DateTimeFormatter"", ""TestDateTimeFormatterBuilder""]","[0.04256559766763848, 0.026822157434402333, 0.01282798833819242]","[7.718950437317784, 2.464723032069971, 1.2180758017492712]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_append_Formatter,0.04256559766763848,0.02740524781341108,0.01282798833819242,0.08221574344023323,0.021624691184563328,0.024466414728865998,0.012147327496209713,7.718950437317784,3.800583090379009,1.2180758017492712,11.401749271137028,2.211992392947836,2.8510197805066633,2.81705926199451,"[""DateTimeFormatterBuilder"", ""DateTimeFormatter"", ""TestDateTimeFormatterBuilder""]","[0.04256559766763848, 0.026822157434402333, 0.01282798833819242]","[7.718950437317784, 2.464723032069971, 1.2180758017492712]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_append_Printer,0.04256559766763848,0.02740524781341108,0.01282798833819242,0.08221574344023323,0.021624691184563328,0.024466414728865998,0.012147327496209713,7.718950437317784,3.800583090379009,1.2180758017492712,11.401749271137028,2.211992392947836,2.8510197805066633,2.81705926199451,"[""DateTimeFormatterBuilder"", ""DateTimeFormatter"", ""TestDateTimeFormatterBuilder""]","[0.04256559766763848, 0.026822157434402333, 0.01282798833819242]","[7.718950437317784, 2.464723032069971, 1.2180758017492712]"
org.joda.time.format.TestDateTimeFormatterBuilder.test_append_Parser,0.04256559766763848,0.02740524781341108,0.01282798833819242,0.08221574344023323,0.021624691184563328,0.024466414728865998,0.012147327496209713,7.718950437317784,3.800583090379009,1.2180758017492712,11.401749271137028,2.211992392947836,2.8510197805066633,2.81705926199451,"[""DateTimeFormatterBuilder"", ""DateTimeFormatter"", ""TestDateTimeFormatterBuilder""]","[0.04256559766763848, 0.026822157434402333, 0.01282798833819242]","[7.718950437317784, 2.464723032069971, 1.2180758017492712]"
org.joda.time.chrono.TestGJChronology.testLeapYearRulesConstructionInvalid,0.03319502074688797,0.02739153752787422,0.0239067055393586,0.08217461258362266,0.026824516614121167,0.02709769411101777,0.00413120704678614,3.8485477178423237,3.0632185298541468,2.4448979591836735,9.18965558956244,2.9581943818992813,3.00927966055383,0.5850795216261349,"[""TestGJChronology"", ""DateMidnight"", ""GJChronology""]","[0.03319502074688797, 0.02507288629737609, 0.0239067055393586]","[3.8485477178423237, 2.896209912536443, 2.4448979591836735]"
org.joda.time.chrono.TestGJChronology.testLeapYearRulesConstruction,0.03319502074688797,0.02739153752787422,0.0239067055393586,0.08217461258362266,0.026824516614121167,0.02709769411101777,0.00413120704678614,3.8485477178423237,3.0632185298541468,2.4448979591836735,9.18965558956244,2.9581943818992813,3.00927966055383,0.5850795216261349,"[""TestGJChronology"", ""DateMidnight"", ""GJChronology""]","[0.03319502074688797, 0.02507288629737609, 0.0239067055393586]","[3.8485477178423237, 2.896209912536443, 2.4448979591836735]"
org.joda.time.TestMutableDateTime_Adds.testAdd_RP1,0.03498542274052478,0.027381577579714152,0.016231474947071278,0.08214473273914245,0.024484726616790378,0.02599350698075334,0.008056450666072473,4.878497790868925,3.316871941497432,1.0056457304163726,9.950615824492296,2.0757216482272236,2.7121662987451383,1.6675673494133563,"[""TestMutableDateTime_Adds"", ""MutableDateTime"", ""Period""]","[0.03498542274052478, 0.030927835051546393, 0.016231474947071278]","[4.066472303206997, 4.878497790868925, 1.0056457304163726]"
org.joda.time.TestMutableDateTime_Adds.testAdd_RP_int1,0.03498542274052478,0.027381577579714152,0.016231474947071278,0.08214473273914245,0.024484726616790378,0.02599350698075334,0.008056450666072473,4.878497790868925,3.316871941497432,1.0056457304163726,9.950615824492296,2.0757216482272236,2.7121662987451383,1.6675673494133563,"[""TestMutableDateTime_Adds"", ""MutableDateTime"", ""Period""]","[0.03498542274052478, 0.030927835051546393, 0.016231474947071278]","[4.066472303206997, 4.878497790868925, 1.0056457304163726]"
org.joda.time.chrono.TestCopticChronology.testSampleDate,0.04081632653061224,0.02052895137037996,0.00994733762434172,0.08211580548151984,0.015544781734881458,0.017612413518796752,0.012125822619938798,5.746938775510204,2.47067410568929,0.689877121123464,9.88269642275716,1.3725976985665271,1.8037468466491224,1.9761463822795644,"[""DurationField"", ""DurationFieldType"", ""TestCopticChronology"", ""DateTime$Property"", ""DateTime""]","[0.04081632653061224, 0.018633540372670808, 0.012718600953895072, 0.00994733762434172]","[5.746938775510204, 2.2694099378881987, 1.1764705882352942, 0.689877121123464]"
org.joda.time.TestMutableDateTime_Basics.testToString_DTFormatter,0.03498542274052478,0.027342700362734063,0.019054340155257588,0.08202810108820219,0.025686255078783072,0.026522800847627013,0.006519840705620137,4.066472303206997,3.145917304314608,2.475652787579393,9.437751912943824,3.0144826994103915,3.077632182156666,0.6731323183046378,"[""TestMutableDateTime_Basics"", ""DateTimeFormat"", ""MutableDateTime""]","[0.03498542274052478, 0.027988338192419825, 0.019054340155257588]","[4.066472303206997, 2.8956268221574346, 2.475652787579393]"
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_setZoneRetainFields_Turk,0.046992481203007516,0.04098895197176615,0.03498542274052478,0.0819779039435323,0.04010963299685808,0.04054690888974624,0.006003529231241367,9.947368421052632,7.006920362129815,4.066472303206997,14.01384072425963,5.772963881911611,6.360086333848498,2.940448058922817,"[""MutableDateTime"", ""TestDateTimeZoneCutover""]","[0.046992481203007516, 0.03498542274052478]","[9.947368421052632, 4.066472303206997]"
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza,0.046992481203007516,0.04098895197176615,0.03498542274052478,0.0819779039435323,0.04010963299685808,0.04054690888974624,0.006003529231241367,9.947368421052632,7.006920362129815,4.066472303206997,14.01384072425963,5.772963881911611,6.360086333848498,2.940448058922817,"[""MutableDateTime"", ""TestDateTimeZoneCutover""]","[0.046992481203007516, 0.03498542274052478]","[9.947368421052632, 4.066472303206997]"
org.joda.time.chrono.TestIslamicChronology.testSampleDate1,0.04081632653061224,0.020466154512506374,0.00994733762434172,0.0818646180500255,0.015500606917145837,0.017552755525884447,0.012136121961168903,5.746938775510204,2.874522601609397,0.689877121123464,11.498090406437589,1.4646904684985447,2.063191893011978,2.0571521295881943,"[""DurationField"", ""DurationFieldType"", ""TestIslamicChronology"", ""DateTime$Property"", ""DateTime""]","[0.04081632653061224, 0.01838235294117647, 0.012718600953895072, 0.00994733762434172]","[5.746938775510204, 3.8848039215686274, 1.1764705882352942, 0.689877121123464]"
org.joda.time.chrono.TestIslamicChronology.testSampleDate3,0.04081632653061224,0.020466154512506374,0.00994733762434172,0.0818646180500255,0.015500606917145837,0.017552755525884447,0.012136121961168903,5.746938775510204,2.874522601609397,0.689877121123464,11.498090406437589,1.4646904684985447,2.063191893011978,2.0571521295881943,"[""DurationField"", ""DurationFieldType"", ""TestIslamicChronology"", ""DateTime$Property"", ""DateTime""]","[0.04081632653061224, 0.01838235294117647, 0.012718600953895072, 0.00994733762434172]","[5.746938775510204, 3.8848039215686274, 1.1764705882352942, 0.689877121123464]"
org.joda.time.chrono.TestIslamicChronology.testSampleDate2,0.04081632653061224,0.020466154512506374,0.00994733762434172,0.0818646180500255,0.015500606917145837,0.017552755525884447,0.012136121961168903,5.746938775510204,2.874522601609397,0.689877121123464,11.498090406437589,1.4646904684985447,2.063191893011978,2.0571521295881943,"[""DurationField"", ""DurationFieldType"", ""TestIslamicChronology"", ""DateTime$Property"", ""DateTime""]","[0.04081632653061224, 0.01838235294117647, 0.012718600953895072, 0.00994733762434172]","[5.746938775510204, 3.8848039215686274, 1.1764705882352942, 0.689877121123464]"
org.joda.time.TestInterval_Basics.testWithPeriodAfterStart3,0.030927835051546393,0.027284120646154323,0.022713687985654513,0.08185236193846297,0.02683194727757728,0.02706144974170156,0.003416836553332873,5.182628062360802,3.8703453979783493,1.5499103407053199,11.611036193935048,2.8759542194586314,3.3966248054400685,1.6454863408276788,"[""TestInterval_Basics"", ""Period"", ""Interval""]","[0.030927835051546393, 0.028210838901262063, 0.022713687985654513]","[4.878497790868925, 5.182628062360802, 1.5499103407053199]"
org.joda.time.TestInterval_Basics.testWithPeriodBeforeEnd3,0.030927835051546393,0.027284120646154323,0.022713687985654513,0.08185236193846297,0.02683194727757728,0.02706144974170156,0.003416836553332873,5.182628062360802,3.8703453979783493,1.5499103407053199,11.611036193935048,2.8759542194586314,3.3966248054400685,1.6454863408276788,"[""TestInterval_Basics"", ""Period"", ""Interval""]","[0.030927835051546393, 0.028210838901262063, 0.022713687985654513]","[4.878497790868925, 5.182628062360802, 1.5499103407053199]"
org.joda.time.chrono.TestEthiopicChronology.testDurationFields,0.037317784256559766,0.02045752004114313,0.00994733762434172,0.08183008016457252,0.01637316081936418,0.01819870689528397,0.010262638258470501,3.358600583090379,2.0609871256958923,0.689877121123464,8.243948502783569,1.3005746710889554,1.6447682898529274,1.2298695744551358,"[""DurationField"", ""TestEthiopicChronology"", ""EthiopicChronology"", ""DateTimeZone""]","[0.037317784256559766, 0.01907032181168057, 0.015494636471990465, 0.00994733762434172]","[3.358600583090379, 3.2121573301549464, 0.9833134684147795, 0.689877121123464]"
org.joda.time.TestDuration_Basics.testEqualsHashCode,0.030913012221423435,0.027273325119253494,0.02516091281451141,0.08181997535776048,0.02704312320439093,0.027155602572847434,0.002584709929165896,3.7361610352264556,2.5543396156040594,1.6079578700994734,7.663018846812178,2.271350322118783,2.4061761663337813,0.8846415688950532,"[""TestDuration_Basics"", ""AbstractDuration"", ""TestDuration_Basics$MockDuration"", ""Duration""]","[0.030913012221423435, 0.025746050321825628, 0.02516091281451141]","[3.7361610352264556, 2.3188999414862494, 1.6079578700994734]"
