TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.TestDateTime_Properties.testPropertyEqualsHashCodeStrict,0.041970802919708027,0.024474679699117884,0.008547008547008548,0.07342403909735365,0.016261719411691054,0.0201792488464152,0.013690204259140077,5.9939172749391725,4.071833676006329,0.5537240537240538,12.215501028018988,1.395853331712161,2.6595474423556578,2.4912379615290585,"[""StrictChronology"", ""DateTime$Property"", ""TestDateTime_Properties"", ""DateTime""]","[0.041970802919708027, 0.02290622763063708, 0.008547008547008548]","[5.9939172749391725, 5.667859699355763, 0.5537240537240538]"
org.joda.time.TestDateMidnight_Properties.testPropertyToIntervalMonthOfYear,0.03345454545454545,0.02440329348011072,0.016034985422740525,0.07320988044033216,0.022319297037326512,0.02334613160032535,0.00712788314629271,4.0378181818181815,2.5254150008399034,1.618601747815231,7.57624500251971,2.1639455788565876,2.32371471323586,1.0764777159070311,"[""TestDateMidnight_Properties"", ""DateMidnight"", ""Interval"", ""DateMidnight$Property""]","[0.03345454545454545, 0.02372034956304619, 0.016034985422740525]","[4.0378181818181815, 1.618601747815231, 1.9198250728862973]"
org.joda.time.TestDateMidnight_Properties.testPropertyToIntervalYearOfCentury,0.03345454545454545,0.02440329348011072,0.016034985422740525,0.07320988044033216,0.022319297037326512,0.02334613160032535,0.00712788314629271,4.0378181818181815,2.5254150008399034,1.618601747815231,7.57624500251971,2.1639455788565876,2.32371471323586,1.0764777159070311,"[""TestDateMidnight_Properties"", ""DateMidnight"", ""Interval"", ""DateMidnight$Property""]","[0.03345454545454545, 0.02372034956304619, 0.016034985422740525]","[4.0378181818181815, 1.618601747815231, 1.9198250728862973]"
org.joda.time.TestDateMidnight_Properties.testPropertyToIntervalDayOfMonth,0.03345454545454545,0.02440329348011072,0.016034985422740525,0.07320988044033216,0.022319297037326512,0.02334613160032535,0.00712788314629271,4.0378181818181815,2.5254150008399034,1.618601747815231,7.57624500251971,2.1639455788565876,2.32371471323586,1.0764777159070311,"[""TestDateMidnight_Properties"", ""DateMidnight"", ""Interval"", ""DateMidnight$Property""]","[0.03345454545454545, 0.02372034956304619, 0.016034985422740525]","[4.0378181818181815, 1.618601747815231, 1.9198250728862973]"
org.joda.time.TestDateMidnight_Properties.testPropertyToIntervalYearOfEra,0.03345454545454545,0.02440329348011072,0.016034985422740525,0.07320988044033216,0.022319297037326512,0.02334613160032535,0.00712788314629271,4.0378181818181815,2.5254150008399034,1.618601747815231,7.57624500251971,2.1639455788565876,2.32371471323586,1.0764777159070311,"[""TestDateMidnight_Properties"", ""DateMidnight"", ""Interval"", ""DateMidnight$Property""]","[0.03345454545454545, 0.02372034956304619, 0.016034985422740525]","[4.0378181818181815, 1.618601747815231, 1.9198250728862973]"
org.joda.time.TestDateMidnight_Properties.testPropertyToIntervalYear,0.03345454545454545,0.02440329348011072,0.016034985422740525,0.07320988044033216,0.022319297037326512,0.02334613160032535,0.00712788314629271,4.0378181818181815,2.5254150008399034,1.618601747815231,7.57624500251971,2.1639455788565876,2.32371471323586,1.0764777159070311,"[""TestDateMidnight_Properties"", ""DateMidnight"", ""Interval"", ""DateMidnight$Property""]","[0.03345454545454545, 0.02372034956304619, 0.016034985422740525]","[4.0378181818181815, 1.618601747815231, 1.9198250728862973]"
org.joda.time.TestDateMidnight_Basics.testWithFieldAdded4,0.03345454545454545,0.024378259515801224,0.013479359730412805,0.07313477854740368,0.02109030240895574,0.022776136403682565,0.008256046354193292,4.0378181818181815,3.0196801083830658,1.2468407750631845,9.059040325149198,2.2820115872814704,2.6685039201852105,1.2581916163043825,"[""TestDateMidnight_Basics"", ""DateMidnight"", ""DurationFieldType""]","[0.03345454545454545, 0.026200873362445413, 0.013479359730412805]","[4.0378181818181815, 3.7743813682678313, 1.2468407750631845]"
org.joda.time.TestDateMidnight_Basics.testWithFieldAdded1,0.03345454545454545,0.024378259515801224,0.013479359730412805,0.07313477854740368,0.02109030240895574,0.022776136403682565,0.008256046354193292,4.0378181818181815,3.0196801083830658,1.2468407750631845,9.059040325149198,2.2820115872814704,2.6685039201852105,1.2581916163043825,"[""TestDateMidnight_Basics"", ""DateMidnight"", ""DurationFieldType""]","[0.03345454545454545, 0.026200873362445413, 0.013479359730412805]","[4.0378181818181815, 3.7743813682678313, 1.2468407750631845]"
org.joda.time.tz.TestCachedDateTimeZone.testSerialization,0.03832116788321168,0.014625819542727661,0.007633587786259542,0.0731290977136383,0.010127705544195377,0.011624194591950332,0.011893175902586026,3.5,0.8456891588194871,0.0,4.228445794097436,0.18162470875930528,0.37018553866965265,1.4210407782713694,"[""ByteArrayOutputStream"", ""TestCachedDateTimeZone"", ""DateTimeZone"", ""ObjectInputStream"", ""CachedDateTimeZone"", ""ObjectOutputStream"", ""ByteArrayInputStream""]","[0.03832116788321168, 0.010416666666666666, 0.009124087591240875, 0.007633587786259542, 0.007633587786259542]","[3.5, 0.0, 0.5261557177615572, 0.09541984732824428, 0.10687022900763359]"
org.joda.time.TestStringConvert.testMutableDateTime,0.03527980535279805,0.024361829353787782,0.015206812652068127,0.07308548806136335,0.021683377821643004,0.02297296408361671,0.008289040077267362,4.203771289537713,2.0441324040853917,0.7195863746958637,6.1323972122561745,1.222159373671069,1.5407097801218224,1.5401128073160117,"[""StringConvert"", ""TestStringConvert"", ""MutableDateTime"", ""ISOChronology""]","[0.03527980535279805, 0.022598870056497175, 0.015206812652068127]","[4.203771289537713, 1.2090395480225988, 0.7195863746958637]"
org.joda.time.TestDateTimeComparator.testBasicComps2,0.041970802919708027,0.024330900243309,0.015206812652068127,0.072992700729927,0.01963134221478308,0.021611537721667205,0.012475766474383745,5.9939172749391725,3.2621654501216546,0.6277372262773723,9.786496350364963,1.4452046234532832,2.2835658895608915,2.191814467687109,"[""System"", ""TestDateTimeComparator"", ""Comparator"", ""DateTime"", ""ReadableInstant""]","[0.041970802919708027, 0.015815085158150853, 0.015206812652068127]","[5.9939172749391725, 0.6277372262773723, 3.1648418491484187]"
org.joda.time.TestInterval_Basics.testWithEndInstant_RI2,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Instant"", ""TestInterval_Basics"", ""Interval""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testWithStartInstant_RI2,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Instant"", ""TestInterval_Basics"", ""Interval""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testContains_RI_zeroDuration,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Interval"", ""TestInterval_Basics"", ""Instant""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testIsAfter_RI,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Interval"", ""TestInterval_Basics"", ""Instant""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testContains_RI,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Interval"", ""TestInterval_Basics"", ""Instant""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testWithStartInstant_RI1,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Instant"", ""TestInterval_Basics"", ""Interval""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testWithEndInstant_RI1,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Instant"", ""TestInterval_Basics"", ""Interval""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestInterval_Basics.testIsBefore_RI,0.029780564263322883,0.024321878007005426,0.019464720194647202,0.07296563402101627,0.023601262874592414,0.023957089614274323,0.004232850659935675,5.471003134796239,2.6981570208867107,1.0048661800486618,8.094471062660132,1.6706051912105915,2.0722321123960894,1.9766426949675415,"[""Interval"", ""TestInterval_Basics"", ""Instant""]","[0.029780564263322883, 0.02372034956304619, 0.019464720194647202]","[5.471003134796239, 1.618601747815231, 1.0048661800486618]"
org.joda.time.TestDateTimeUtils.testGetInstantMillis_RI,0.02710027100271003,0.024273851779464162,0.019464720194647202,0.07282155533839249,0.02374155620248156,0.024015219730601438,0.0034179692086746816,2.0375093773443362,1.5328695399078738,1.0048661800486618,4.598608619723621,1.4094234400581918,1.4715019023658402,0.4218983952448402,"[""DateTimeUtils"", ""TestDateTimeUtils"", ""Instant""]","[0.02710027100271003, 0.02625656414103526, 0.019464720194647202]","[1.5562330623306233, 2.0375093773443362, 1.0048661800486618]"
org.joda.time.TestYearMonth_Basics.testGetField,0.03618421052631579,0.024234857216032784,0.01644736842105263,0.07270457164809835,0.021699105733824303,0.022859981941497146,0.008578133878446406,6.592105263157895,4.424728945234132,2.3728710462287106,13.274186835702395,3.7258375802574792,4.069727469870193,1.7244308671092137,"[""YearMonth"", ""TestYearMonth_Basics"", ""Chronology""]","[0.03618421052631579, 0.020072992700729927, 0.01644736842105263]","[6.592105263157895, 2.3728710462287106, 4.309210526315789]"
org.joda.time.TestYearMonth_Basics.testGetFields,0.03618421052631579,0.024234857216032784,0.01644736842105263,0.07270457164809835,0.021699105733824303,0.022859981941497146,0.008578133878446406,6.592105263157895,4.424728945234132,2.3728710462287106,13.274186835702395,3.7258375802574792,4.069727469870193,1.7244308671092137,"[""YearMonth"", ""TestYearMonth_Basics"", ""Chronology""]","[0.03618421052631579, 0.020072992700729927, 0.01644736842105263]","[6.592105263157895, 2.3728710462287106, 4.309210526315789]"
org.joda.time.format.TestISODateTimeFormatParsing.test_localDateParser,0.026155717761557177,0.024227148076719638,0.023114355231143552,0.07268144423015892,0.02415264437458911,0.02418939979656211,0.0013690849496306018,6.501672240802676,4.487580933471127,2.559610705596107,13.462742800413382,3.8875797886818284,4.184066499688807,1.6104916261986297,"[""DateTimeFormatter"", ""TestISODateTimeFormatParsing"", ""ISODateTimeFormat""]","[0.026155717761557177, 0.023411371237458192, 0.023114355231143552]","[2.559610705596107, 6.501672240802676, 4.401459854014599]"
org.joda.time.format.TestISODateTimeFormatParsing.test_localDateOptionalTimeParser,0.026155717761557177,0.024227148076719638,0.023114355231143552,0.07268144423015892,0.02415264437458911,0.02418939979656211,0.0013690849496306018,6.501672240802676,4.487580933471127,2.559610705596107,13.462742800413382,3.8875797886818284,4.184066499688807,1.6104916261986297,"[""DateTimeFormatter"", ""TestISODateTimeFormatParsing"", ""ISODateTimeFormat""]","[0.026155717761557177, 0.023411371237458192, 0.023114355231143552]","[2.559610705596107, 6.501672240802676, 4.401459854014599]"
org.joda.time.format.TestISODateTimeFormatParsing.test_localTimeParser,0.026155717761557177,0.024227148076719638,0.023114355231143552,0.07268144423015892,0.02415264437458911,0.02418939979656211,0.0013690849496306018,6.501672240802676,4.487580933471127,2.559610705596107,13.462742800413382,3.8875797886818284,4.184066499688807,1.6104916261986297,"[""DateTimeFormatter"", ""TestISODateTimeFormatParsing"", ""ISODateTimeFormat""]","[0.026155717761557177, 0.023411371237458192, 0.023114355231143552]","[2.559610705596107, 6.501672240802676, 4.401459854014599]"
org.joda.time.TestMutableDateTime_Basics.testToCalendar_Locale,0.03527980535279805,0.014506028181101069,0.0026666666666666666,0.07253014090550534,0.006972391548795644,0.010115238377322196,0.011741565038786962,4.203771289537713,1.4383221144157525,0.04933333333333333,7.191610572078763,0.15145784612138385,0.43234590925724536,1.6818697668920735,"[""Calendar"", ""MutableDateTime"", ""TestMutableDateTime_Basics"", ""TimeZone"", ""Date""]","[0.03527980535279805, 0.019316493313521546, 0.007633587786259542, 0.007633587786259542, 0.0026666666666666666]","[4.203771289537713, 2.598811292719168, 0.1984732824427481, 0.14122137404580154, 0.04933333333333333]"
org.joda.time.TestMutableDateTime_Basics.testToGregorianCalendar,0.03527980535279805,0.014506028181101069,0.0026666666666666666,0.07253014090550534,0.006972391548795644,0.010115238377322196,0.011741565038786962,4.203771289537713,1.4268717327363631,0.04933333333333333,7.134358663681816,0.14263257650603203,0.4038973746418205,1.6904448652498796,"[""MutableDateTime"", ""TestMutableDateTime_Basics"", ""GregorianCalendar"", ""TimeZone"", ""Date""]","[0.03527980535279805, 0.019316493313521546, 0.007633587786259542, 0.007633587786259542, 0.0026666666666666666]","[4.203771289537713, 2.598811292719168, 0.14122137404580154, 0.14122137404580154, 0.04933333333333333]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalSecondOfMinute,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalYearOfCentury,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalYearOfEra,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalDayOfMonth,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalMonthOfYear,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalYear,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalMillisOfSecond,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalMinuteOfHour,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.TestMutableDateTime_Properties.testPropertyToIntervalHourOfDay,0.03527980535279805,0.02415773626935327,0.01347305389221557,0.07247320880805981,0.020728976676592015,0.02242355351410341,0.008907939629493256,4.203771289537713,2.7808608727304223,1.618601747815231,8.342582618191267,2.395226342804164,2.578726288709181,1.071363527422313,"[""TestMutableDateTime_Properties"", ""MutableDateTime$Property"", ""MutableDateTime"", ""Interval""]","[0.03527980535279805, 0.02372034956304619, 0.01347305389221557]","[4.203771289537713, 1.618601747815231, 2.520209580838323]"
org.joda.time.convert.TestStringConverter.testSetIntoPeriod_Object8,0.025602409638554216,0.024129652141700333,0.021756021756021756,0.072388956425101,0.02400492989132017,0.02406818985171806,0.0016945705271223645,3.2222222222222223,2.1271949826166696,0.8882783882783882,6.381584947850008,1.5987752734649385,1.866290658142684,0.9582454677882772,"[""MutablePeriod"", ""StringConverter"", ""TestStringConverter""]","[0.025602409638554216, 0.025030525030525032, 0.021756021756021756]","[2.2710843373493974, 0.8882783882783882, 3.2222222222222223]"
org.joda.time.TestMutableDateTime_Adds.testAdd_RD_int1,0.03527980535279805,0.024127183740420038,0.01634472511144131,0.07238155122126011,0.021785999325087978,0.022874745644748284,0.008089203291534576,4.203771289537713,2.2592547754612156,0.9561664190193165,6.777764326383647,1.5774215108611607,1.8665294550436424,1.4012629802690113,"[""Duration"", ""TestMutableDateTime_Adds"", ""MutableDateTime""]","[0.03527980535279805, 0.020757020757020756, 0.01634472511144131]","[4.203771289537713, 1.6178266178266179, 0.9561664190193165]"
org.joda.time.TestMutableDateTime_Adds.testAdd_RD1,0.03527980535279805,0.024127183740420038,0.01634472511144131,0.07238155122126011,0.021785999325087978,0.022874745644748284,0.008089203291534576,4.203771289537713,2.2592547754612156,0.9561664190193165,6.777764326383647,1.5774215108611607,1.8665294550436424,1.4012629802690113,"[""Duration"", ""TestMutableDateTime_Adds"", ""MutableDateTime""]","[0.03527980535279805, 0.020757020757020756, 0.01634472511144131]","[4.203771289537713, 1.6178266178266179, 0.9561664190193165]"
org.joda.time.TestSerialization.testSerializedMutableDateTime,0.03527980535279805,0.0180833683250112,0.007633587786259542,0.0723334733000448,0.01189609377403575,0.014547646047432722,0.01148723640387858,4.203771289537713,1.7153497641263498,0.09541984732824428,6.861399056505399,0.19529056367303366,0.5695888011351705,1.728525612316585,"[""StringBuilder"", ""ByteArrayOutputStream"", ""ObjectInputStream"", ""MutableDateTime"", ""TestSerialization"", ""FileInputStream"", ""ObjectOutputStream"", ""ByteArrayInputStream""]","[0.03527980535279805, 0.02178649237472767, 0.007633587786259542, 0.007633587786259542]","[4.203771289537713, 2.4553376906318083, 0.09541984732824428, 0.10687022900763359]"
org.joda.time.TestSerialization.testSerializedMutableDateTimeProperty,0.03527980535279805,0.0180833683250112,0.007633587786259542,0.0723334733000448,0.01189609377403575,0.014547646047432722,0.01148723640387858,4.203771289537713,1.7153497641263498,0.09541984732824428,6.861399056505399,0.19529056367303366,0.5695888011351705,1.728525612316585,"[""StringBuilder"", ""ByteArrayOutputStream"", ""ObjectInputStream"", ""MutableDateTime"", ""TestSerialization"", ""FileInputStream"", ""ObjectOutputStream"", ""ByteArrayInputStream""]","[0.03527980535279805, 0.02178649237472767, 0.007633587786259542, 0.007633587786259542]","[4.203771289537713, 2.4553376906318083, 0.09541984732824428, 0.10687022900763359]"
org.joda.time.TestMutableDateTime_Basics.testGet_DateTimeFieldType,0.03527980535279805,0.024095986104162137,0.017691659646166806,0.07228795831248641,0.02195584611032741,0.022930191483098265,0.007935925942667805,4.203771289537713,3.0125429725186508,2.2350463352990735,9.037628917555953,2.8034999819346242,2.9011272966995794,0.8553166717704656,"[""DateTimeFieldType"", ""TestMutableDateTime_Basics"", ""MutableDateTime""]","[0.03527980535279805, 0.019316493313521546, 0.017691659646166806]","[4.203771289537713, 2.598811292719168, 2.2350463352990735]"
org.joda.time.TestDateTime_Constructors.testConstructor_nullChronology,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_nullChronology,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_long_nullDateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_nullObject,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_int_nullDateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_long_nullChronology,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.test_now,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_nullObject_nullChronology,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_int_int_int_int_int_int_int,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
org.joda.time.TestDateTime_Constructors.testConstructor_long2_DateTimeZone,0.041970802919708027,0.02406994248479391,0.015032211882605583,0.07220982745438173,0.01921723137122174,0.02124888374935724,0.012658020503219278,5.9939172749391725,3.0035229297399533,0.7195863746958637,9.01056878921986,1.5061290792363797,2.147776052433415,2.210422820528311,"[""TestDateTime_Constructors"", ""ISOChronology"", ""DateTime""]","[0.041970802919708027, 0.015206812652068127, 0.015032211882605583]","[5.9939172749391725, 0.7195863746958637, 2.2970651395848245]"
