ClassName,Changes,TotalCommits
WeightedMeasurementTest,2,415
SimplexSolverTest,8,387
SimplexTableauTest,4,387
MultiDirectionalTest,7,1080
MultiStartDifferentiableMultivariateRealOptimizerTest,4,86
MultiStartDifferentiableMultivariateVectorialOptimizerTest,2,169
MultiStartMultivariateRealOptimizerTest,3,169
MultiStartUnivariateRealOptimizerTest,3,86
NelderMeadTest,11,1080
BrentMinimizerTest,6,415
QuinticFunction,2,1873
AbstractRandomGeneratorTest,8,1245
CorrelatedRandomVectorGeneratorTest,9,1075
RandomDataTest,7,1951
EmpiricalDistributionTest,29,1776
GaussianRandomGeneratorTest,2,1088
MersenneTwisterTest,4,64
RandomAdaptorTest,8,1237
RandomDataTest,38,1776
TestRandomGenerator,7,1245
UncorrelatedRandomVectorGeneratorTest,4,1088
UniformRandomGeneratorTest,3,1088
ValueServerTest,24,1776
RealMatrixImplTest,3,1966
RealSolverTest,2,1873
RetryTestCase,7,1667
SinFunction,2,1873
BetaTest,12,1776
ErfTest,4,1575
GammaTest,16,1776
BeanListUnivariateImpl,4,1773
BeanListUnivariateImplTest,13,1776
BivariateRegressionTest,13,1776
CertifiedDataTest,28,1776
EuclideanIntegerPointTest,2,73
KMeansPlusPlusClustererTest,2,286
CovarianceTest,4,437
PearsonsCorrelationTest,5,426
SpearmansRankCorrelationTest,5,243
CertifiedDataAbstractTest,20,1659
LewTest,6,1659
LotteryTest,6,1659
AbstractUnivariateStatisticTest,4,1336
AggregateSummaryStatisticsTest,6,299
DescriptiveStatisticsAbstractTest,4,934
DescriptiveStatisticsImplTest,9,1336
DescriptiveStatisticsTest,23,923
InteractionTest,4,1336
ListUnivariateImpl,12,1336
ListUnivariateImplTest,11,1336
MixedListUnivariateImplTest,12,1336
FirstMomentTest,5,1336
FourthMomentTest,5,1336
GeometricMeanTest,5,1336
KurtosisTest,5,1336
MeanTest,5,1336
SecondMomentTest,5,1336
SkewnessTest,5,1336
StandardDeviationTest,7,1336
ThirdMomentTest,5,1336
VarianceTest,8,1336
VectorialCovarianceTest,5,1088
VectorialMeanTest,4,1088
MultivariateSummaryStatisticsTest,10,810
MaxTest,6,1336
MedianTest,5,1336
MinTest,6,1336
PercentileTest,8,1336
StatisticalSummaryValuesTest,7,1336
DescriptiveStatisticsTest,6,1773
StorelessUnivariateStatisticAbstractTest,8,1336
ProductTest,5,1336
SummaryStatisticsAbstractTest,5,911
SummaryStatisticsImplTest,9,1336
SummaryStatisticsTest,11,917
SumLogTest,5,1336
SumSqTest,5,1336
SumTest,5,1336
SynchronizedDescriptiveStatisticsTest,5,949
SynchronizedMultivariateSummaryStatisticsTest,2,69
SynchronizedSummaryStatisticsTest,5,911
UnivariateStatisticAbstractTest,5,1336
FrequencyTest,30,1776
ChiSquareFactoryTest,6,1227
ChiSquareTestTest,13,1581
OneWayAnovaTest,5,851
TestStatisticTest,4,1620
TestUtilsTest,9,1227
TTestFactoryTest,5,1227
TTestTest,15,1581
ListUnivariateImpl,4,1773
ListUnivariateImplTest,13,1776
MixedListUnivariateImplTest,9,1776
BivariateRegressionTest,3,1618
SimpleRegressionTest,2,1355
NaturalRankingTest,8,266
AbstractMultipleLinearRegressionTest,6,731
GLSMultipleLinearRegressionTest,9,731
MultipleLinearRegressionAbstractTest,2,569
OLSMultipleLinearRegressionTest,17,731
SimpleRegressionTest,12,1336
StatUtilsTest,27,1776
StoreUnivariateImplTest,13,1776
TestStatisticTest,14,1776
AbstractUnivariateStatisticTest,4,1613
BeanListUnivariateImpl,3,1608
BeanListUnivariateImplTest,3,1617
DescriptiveStatisticsImplTest,2,1490
DescriptiveStatisticsTest,9,1617
UnivariateImplTest,12,1776
InteractionTest,11,1776
ListUnivariateImpl,6,1617
ListUnivariateImplTest,4,1617
MixedListUnivariateImplTest,3,1617
FirstMomentTest,4,1588
FourthMomentTest,2,1449
GeometricMeanTest,12,1776
KurtosisTest,13,1776
MeanTest,13,1776
SecondMomentTest,2,1449
SkewnessTest,13,1776
StandardDeviationTest,13,1776
ThirdMomentTest,2,1449
VarianceTest,13,1776
MaxTest,14,1776
MedianTest,11,1776
MinTest,13,1776
PercentileTest,15,1776
StatisticalSummaryValuesTest,2,1445
StorelessUnivariateStatisticAbstractTest,17,1776
StoreUnivariateImplTest,3,1617
ProductTest,14,1776
SummaryStatisticsImplTest,3,1490
SumLogTest,13,1776
SumSqTest,13,1776
SumTest,13,1776
UnivariateImplTest,6,1773
UnivariateStatisticAbstractTest,13,1776
StoreUnivariateImplTest,3,1961
TestStatisticTest,4,1957
TestUtils,29,1776
FastCosineTransformerTest,4,1130
FastFourierTransformerTest,6,1130
FastHadamardTransformerTest,4,515
FastSineTransformerTest,4,1130
UnivariateImplTest,5,1961
UnivariateTest,2,1966
BeanTransformer,6,1773
BeanTransformerTest,13,1776
BigRealFieldTest,2,79
BigRealTest,2,78
ContinuedFractionTest,15,1776
ContractableDoubleArrayTest,10,1776
DefaultTransformerTest,18,1776
DoubleArrayAbstractTest,13,1776
ExpandableDoubleArrayTest,11,1776
FixedDoubleArrayTest,11,1776
MathUtilsTest,51,1776
OpenIntToDoubleHashMapTest,4,548
OpenIntToFieldTest,3,295
ResizableDoubleArrayTest,7,1498
TestBean,15,1776
TransformerMapTest,11,1776
ValueServerTest,5,1941
