TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
org.apache.commons.math.linear.FieldMatrixImplTest.testGetSubMatrix,0.013653741125068269,0.011874376500776416,0.010095011876484561,0.02374875300155283
org.apache.commons.math.linear.FieldMatrixImplTest.testCopySubMatrix,0.013653741125068269,0.011874376500776416,0.010095011876484561,0.02374875300155283
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testN0andN1Conditions,0.015774822146613052,0.011804936846502401,0.007835051546391752,0.023609873693004803
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testNaNContracts,0.015774822146613052,0.011804936846502401,0.007835051546391752,0.023609873693004803
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testStats,0.015774822146613052,0.011804936846502401,0.007835051546391752,0.023609873693004803
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testGetSummary,0.015774822146613052,0.011804936846502401,0.007835051546391752,0.023609873693004803
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testEqualsAndHashCode,0.015774822146613052,0.011804936846502401,0.007835051546391752,0.023609873693004803
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testProductAndGeometricMean,0.015774822146613052,0.011804936846502401,0.007835051546391752,0.023609873693004803
org.apache.commons.math.analysis.polynomials.PolynomialSplineFunctionTest.testConstructor,0.013121757705218187,0.01178901573473837,0.010456273764258554,0.02357803146947674
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testNoDependency,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testQRColumnsPermutation,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testTrivial,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testMoreEstimatedParametersUnsorted,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testIllConditioned,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testInconsistentSizes,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testRedundantEquations,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testTwoSets,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testOneSet,0.01824817518248175,0.011728254257907541,0.005208333333333333,0.023456508515815083
org.apache.commons.math.ode.sampling.DummyStepInterpolatorTest.testImpossibleSerialization,0.012962256957682043,0.011725883723596266,0.01048951048951049,0.02345176744719253
org.apache.commons.math.util.BigRealFieldTest.testSerial,0.017965895249695493,0.011712205266769143,0.0054585152838427945,0.023424410533538286
org.apache.commons.math.fraction.FractionFieldTest.testSerial,0.017965895249695493,0.011712205266769143,0.0054585152838427945,0.023424410533538286
org.apache.commons.math.fraction.BigFractionFieldTest.testSerial,0.017965895249695493,0.011712205266769143,0.0054585152838427945,0.023424410533538286
org.apache.commons.math.complex.ComplexFieldTest.testSerial,0.017965895249695493,0.011712205266769143,0.0054585152838427945,0.023424410533538286
org.apache.commons.math.stat.descriptive.moment.VectorialMeanTest.testSerial,0.017965895249695493,0.01167940371113434,0.00539291217257319,0.02335880742226868
org.apache.commons.math.linear.Array2DRowRealMatrixTest.testSetSubMatrix,0.013800424628450107,0.011650806138453082,0.009501187648456057,0.023301612276906164
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testUnstableDerivative,0.009531071292413268,0.007758946661968906,0.004595940252776714,0.023276839985906718
org.apache.commons.math.stat.descriptive.summary.SumTest.testWeightedSum,0.01492082825822168,0.011571254567600487,0.008221680876979293,0.023142509135200974
org.apache.commons.math.stat.descriptive.moment.SemiVarianceTest.testVarianceDecompMeanCutoff,0.016443361753958587,0.011525645634688544,0.006607929515418502,0.023051291269377088
org.apache.commons.math.linear.MatrixUtilsTest.testCreateIdentityMatrix,0.013800424628450107,0.011500353857041755,0.009200283085633405,0.02300070771408351
org.apache.commons.math.linear.BlockFieldMatrixTest.testGetColumnMatrix,0.012455516014234875,0.01141617963464338,0.010376843255051884,0.02283235926928676
org.apache.commons.math.linear.BlockFieldMatrixTest.testGetRowMatrix,0.012455516014234875,0.01141617963464338,0.010376843255051884,0.02283235926928676
org.apache.commons.math.linear.BlockFieldMatrixTest.testSetRowMatrix,0.012455516014234875,0.01141617963464338,0.010376843255051884,0.02283235926928676
org.apache.commons.math.linear.BlockFieldMatrixTest.testSetColumnMatrix,0.012455516014234875,0.01141617963464338,0.010376843255051884,0.02283235926928676
org.apache.commons.math.linear.BlockFieldMatrixTest.testAdd,0.012455516014234875,0.01141617963464338,0.010376843255051884,0.02283235926928676
org.apache.commons.math.linear.Array2DRowRealMatrixTest.testCopySubMatrix,0.013064133016627079,0.011282660332541567,0.009501187648456057,0.022565320665083134
org.apache.commons.math.linear.Array2DRowRealMatrixTest.testGetSubMatrix,0.013064133016627079,0.011282660332541567,0.009501187648456057,0.022565320665083134
org.apache.commons.math.ode.nonstiff.GillStepInterpolatorTest.testDerivativesConsistency,0.008006099885627144,0.0075197877953568195,0.006928406466512702,0.02255936338607046
org.apache.commons.math.linear.SparseRealMatrixTest.testAddFail,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.linear.SparseRealMatrixTest.testSetSubMatrix,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.linear.SparseRealMatrixTest.testToString,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.linear.SparseRealMatrixTest.testNorm,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.linear.SparseRealMatrixTest.testEqualsAndHashCode,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.linear.SparseRealMatrixTest.testDimensions,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.linear.SparseRealMatrixTest.testCopyFunctions,0.014111922141119221,0.011271812672583219,0.008431703204047217,0.022543625345166438
org.apache.commons.math.analysis.solvers.BisectionSolverTest.testSinZero,0.012484774665042631,0.011122600287268431,0.009760425909494233,0.022245200574536862
org.apache.commons.math.analysis.solvers.BisectionSolverTest.testMath369,0.012484774665042631,0.011122600287268431,0.009760425909494233,0.022245200574536862
org.apache.commons.math.analysis.solvers.BisectionSolverTest.testQuinticZero,0.012484774665042631,0.011122600287268431,0.009760425909494233,0.022245200574536862
org.apache.commons.math.ode.nonstiff.EulerStepInterpolatorTest.derivativesConsistency,0.008006099885627144,0.00739270684479131,0.006928406466512702,0.02217812053437393
org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaStepInterpolatorTest.derivativesConsistency,0.008006099885627144,0.00739270684479131,0.006928406466512702,0.02217812053437393
org.apache.commons.math.ode.nonstiff.MidpointStepInterpolatorTest.testDerivativesConsistency,0.008006099885627144,0.00739270684479131,0.006928406466512702,0.02217812053437393
org.apache.commons.math.ode.nonstiff.ThreeEighthesStepInterpolatorTest.derivativesConsistency,0.008006099885627144,0.00739270684479131,0.006928406466512702,0.02217812053437393
org.apache.commons.math.ode.ContinuousOutputModelTest.testErrorConditions,0.012962256957682043,0.01105604269919939,0.009149828440716736,0.02211208539839878
org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testRedundantSolvable,0.01824817518248175,0.011030301849723529,0.003812428516965307,0.022060603699447057
org.apache.commons.math.analysis.integration.SimpsonIntegratorTest.testParameters,0.012244897959183673,0.011002661934338954,0.009760425909494233,0.022005323868677908
org.apache.commons.math.stat.descriptive.summary.ProductTest.testWeightedProduct,0.013702801461632157,0.010962241169305725,0.008221680876979293,0.02192448233861145
org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testUnstableDerivative,0.009531071292413268,0.007250622859706866,0.004595940252776714,0.0217518685791206
org.apache.commons.math.fraction.BigFractionFormatTest.testFormatImproperNegative,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testFormat,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testParseBig,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testParseProper,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testParseProperNegative,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testParseNegative,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testParse,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testFormatNegative,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testFormatImproper,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testParseInteger,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.fraction.BigFractionFormatTest.testFormatZero,0.015335801163405606,0.01084586668339772,0.006355932203389831,0.02169173336679544
org.apache.commons.math.optimization.linear.SimplexTableauTest.testInitialization,0.016886543535620052,0.010817941952506595,0.00474934036939314,0.02163588390501319
org.apache.commons.math.optimization.linear.SimplexTableauTest.testDropPhase1Objective,0.016886543535620052,0.010817941952506595,0.00474934036939314,0.02163588390501319
org.apache.commons.math.analysis.integration.RombergIntegratorTest.testParameters,0.011873840445269016,0.010817133177381625,0.009760425909494233,0.02163426635476325
org.apache.commons.math.stat.inference.TTestTest.testOneSampleTTest,0.015774822146613052,0.010800032432529827,0.005825242718446602,0.021600064865059655
org.apache.commons.math.stat.inference.TTestTest.testOneSampleT,0.015774822146613052,0.010800032432529827,0.005825242718446602,0.021600064865059655
org.apache.commons.math.stat.inference.TTestTest.testTwoSampleTHeterscedastic,0.015774822146613052,0.010800032432529827,0.005825242718446602,0.021600064865059655
org.apache.commons.math.stat.inference.TTestTest.testTwoSampleTHomoscedastic,0.015774822146613052,0.010800032432529827,0.005825242718446602,0.021600064865059655
org.apache.commons.math.linear.TriDiagonalTransformerTest.testAEqualQTQt,0.013800424628450107,0.010774179256373813,0.007747933884297521,0.021548358512747626
org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testRedundantUnsolvable,0.01771756122980719,0.010764994873386249,0.003812428516965307,0.021529989746772497
org.apache.commons.math.linear.CholeskySolverTest.testDeterminant,0.013800424628450107,0.010742819138694773,0.00768521364893944,0.021485638277389547
org.apache.commons.math.genetics.RandomKeyMutationTest.testMutate,0.0077288941736028535,0.005342759997330787,0.002972651605231867,0.02137103998932315
org.apache.commons.math.util.ResizableDoubleArrayTest.testDiscard,0.013972055888223553,0.010595615007351742,0.007219174126479931,0.021191230014703483
org.apache.commons.math.util.ResizableDoubleArrayTest.testSetElementArbitraryExpansion,0.013972055888223553,0.010595615007351742,0.007219174126479931,0.021191230014703483
org.apache.commons.math.util.ResizableDoubleArrayTest.testSetNumberOfElements,0.013972055888223553,0.010595615007351742,0.007219174126479931,0.021191230014703483
org.apache.commons.math.util.ResizableDoubleArrayTest.testSubstitute,0.013972055888223553,0.010595615007351742,0.007219174126479931,0.021191230014703483
org.apache.commons.math.stat.FrequencyTest.testEmptyTable,0.021010962241169304,0.021010962241169304,0.021010962241169304,0.021010962241169304
org.apache.commons.math.stat.FrequencyTest.testPcts,0.021010962241169304,0.021010962241169304,0.021010962241169304,0.021010962241169304
org.apache.commons.math.stat.FrequencyTest.testAdd,0.021010962241169304,0.021010962241169304,0.021010962241169304,0.021010962241169304
org.apache.commons.math.stat.FrequencyTest.testIntegerValues,0.021010962241169304,0.021010962241169304,0.021010962241169304,0.021010962241169304
org.apache.commons.math.stat.FrequencyTest.testToString,0.021010962241169304,0.021010962241169304,0.021010962241169304,0.021010962241169304
org.apache.commons.math.stat.inference.TestUtilsTest.testOneWayAnovaUtils,0.017965895249695493,0.010466627150070299,0.002967359050445104,0.020933254300140598
org.apache.commons.math.analysis.solvers.NewtonSolverTest.testSinZero,0.011160714285714286,0.01046057009760426,0.009760425909494233,0.02092114019520852
org.apache.commons.math.analysis.solvers.NewtonSolverTest.testQuinticZero,0.011160714285714286,0.01046057009760426,0.009760425909494233,0.02092114019520852
org.apache.commons.math.linear.SparseRealVectorTest.testMisc,0.020798201236649803,0.020798201236649803,0.020798201236649803,0.020798201236649803
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizerTest.testControlParameters,0.017726798748696558,0.010361900872849777,0.002997002997002997,0.020723801745699554
org.apache.commons.math.stat.descriptive.moment.MeanTest.testWeightedMean,0.013702801461632157,0.010353227771010963,0.007003654080389768,0.020706455542021926
org.apache.commons.math.linear.FieldMatrixImplTest.testGetColumnMatrix,0.010376843255051884,0.010235927565768223,0.010095011876484561,0.020471855131536446
org.apache.commons.math.linear.FieldMatrixImplTest.testSetRowMatrix,0.010376843255051884,0.010235927565768223,0.010095011876484561,0.020471855131536446
org.apache.commons.math.linear.FieldMatrixImplTest.testAdd,0.010376843255051884,0.010235927565768223,0.010095011876484561,0.020471855131536446
org.apache.commons.math.linear.FieldMatrixImplTest.testSetColumnMatrix,0.010376843255051884,0.010235927565768223,0.010095011876484561,0.020471855131536446
org.apache.commons.math.linear.FieldMatrixImplTest.testGetRowMatrix,0.010376843255051884,0.010235927565768223,0.010095011876484561,0.020471855131536446
org.apache.commons.math.linear.SparseFieldMatrixTest.testGetColumnMatrix,0.010376843255051884,0.010224795438382126,0.010072747621712367,0.02044959087676425
org.apache.commons.math.linear.SparseFieldMatrixTest.testMultiply2,0.010376843255051884,0.010224795438382126,0.010072747621712367,0.02044959087676425
org.apache.commons.math.linear.SparseFieldMatrixTest.testGetColumnVector,0.010376843255051884,0.010224795438382126,0.010072747621712367,0.02044959087676425
org.apache.commons.math.linear.SparseFieldMatrixTest.testGetRowMatrix,0.010376843255051884,0.010224795438382126,0.010072747621712367,0.02044959087676425
org.apache.commons.math.linear.SparseFieldMatrixTest.testGetVectors,0.010376843255051884,0.010224795438382126,0.010072747621712367,0.02044959087676425
org.apache.commons.math.linear.SparseFieldMatrixTest.testSubMatrix,0.010376843255051884,0.010224795438382126,0.010072747621712367,0.02044959087676425
org.apache.commons.math.complex.ComplexTest.testNegateNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAcosNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testMultiplyNaNInf,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testNthRoot_normal_thirdRoot,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testPutTransformer,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testDivideReal,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testExpNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testRemoveTransformer,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAbsNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testGetArgumentInf,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testNthRoot_cornercase_thirdRoot_imaginaryPartEmpty,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testTransformers,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testConjugateNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAsinNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testSinhNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAtanNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testMultiply,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testScalarMultiply,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testConjugateInfiinite,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testDivideZero,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testGetArgument,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testPowNaNExponent,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testConstructor,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testSubtract,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testClasses,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testSqrt1zNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testConstructorNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testNegate,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testScalarMultiplyInf,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsRealDifference,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testDivideNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testNthRoot_normal_fourthRoot,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsNull,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testClear,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testConjugate,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testNthRoot_cornercase_thirdRoot_realPartZero,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAbs,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testScalarMultiplyNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAdd,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsTrue,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAddNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testHashCode,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testGetArgumentNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testpowNull,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsClass,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testDivide,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testLogNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testAbsInfinite,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testNthRoot_cornercase_NAN_Inf,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testCosNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsImaginaryDifference,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testEqualsSame,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testMath221,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testSqrtNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testPowNaNBase,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testDivideNaNInf,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testTanNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testTanhNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testMultiplyNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testSinNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testContainsClass,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testDivideImaginary,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.util.TransformerMapTest.testContainsTransformer,0.011266747868453105,0.010200974421437272,0.009135200974421437,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testCoshNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.complex.ComplexTest.testSubtractNaN,0.020401948842874544,0.020401948842874544,0.020401948842874544,0.020401948842874544
org.apache.commons.math.analysis.polynomials.PolynomialFunctionTest.testSubtraction,0.013121757705218187,0.01007018614586512,0.007018614586512054,0.02014037229173024
org.apache.commons.math.analysis.polynomials.PolynomialFunctionTest.testMultiplication,0.013121757705218187,0.01007018614586512,0.007018614586512054,0.02014037229173024
org.apache.commons.math.analysis.polynomials.PolynomialFunctionTest.testAddition,0.013121757705218187,0.01007018614586512,0.007018614586512054,0.02014037229173024
org.apache.commons.math.analysis.polynomials.PolynomialFunctionTest.testString,0.013121757705218187,0.01007018614586512,0.007018614586512054,0.02014037229173024
org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testInsufficientData,0.011269276393831554,0.010029674391331496,0.008790072388831437,0.02005934878266299
org.apache.commons.math.util.ResizableDoubleArrayTest.testAdd1000,0.013972055888223553,0.010017205773211083,0.006062355658198615,0.020034411546422166
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testEqualsAndHashCode,0.011647972389991372,0.009922346850733392,0.00819672131147541,0.019844693701466784
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testDimension,0.011647972389991372,0.009922346850733392,0.00819672131147541,0.019844693701466784
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testN0andN1Conditions,0.011647972389991372,0.009922346850733392,0.00819672131147541,0.019844693701466784
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testNaNContracts,0.011647972389991372,0.009922346850733392,0.00819672131147541,0.019844693701466784
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testSetterIllegalState,0.011647972389991372,0.009922346850733392,0.00819672131147541,0.019844693701466784
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testToString,0.011647972389991372,0.009922346850733392,0.00819672131147541,0.019844693701466784
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunctionTest.testParaboloid,0.013975155279503106,0.009814432763426464,0.005653710247349823,0.019628865526852928
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunctionTest.testMatchingPartialDerivatives,0.013975155279503106,0.009814432763426464,0.005653710247349823,0.019628865526852928
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunctionTest.testPlane,0.013975155279503106,0.009814432763426464,0.005653710247349823,0.019628865526852928
org.apache.commons.math.transform.FastCosineTransformerTest.testParameters,0.009855951478392721,0.009808188693943478,0.009760425909494233,0.019616377387886956
org.apache.commons.math.transform.FastCosineTransformerTest.testSinFunction,0.009855951478392721,0.009808188693943478,0.009760425909494233,0.019616377387886956
org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate,0.010033444816053512,0.00650315867707172,0.002787068004459309,0.01950947603121516
org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.dimension2,0.010033444816053512,0.00650315867707172,0.002787068004459309,0.01950947603121516
org.apache.commons.math.distribution.ExponentialDistributionTest.testCumulativeProbability2,0.010962241169305725,0.0097442143727162,0.008526187576126675,0.0194884287454324
org.apache.commons.math.analysis.interpolation.SplineInterpolatorTest.testIllegalArguments,0.012180267965895249,0.0097442143727162,0.007308160779537149,0.0194884287454324
org.apache.commons.math.transform.FastSineTransformerTest.testParameters,0.009760425909494233,0.009618651165512849,0.009476876421531463,0.019237302331025698
org.apache.commons.math.transform.FastSineTransformerTest.testSinFunction,0.009760425909494233,0.009618651165512849,0.009476876421531463,0.019237302331025698
org.apache.commons.math.distribution.GammaDistributionTest.testParameterAccessors,0.010962241169305725,0.009591961023142508,0.008221680876979293,0.019183922046285017
org.apache.commons.math.linear.ArrayRealVectorTest.testMinMax,0.019002375296912115,0.019002375296912115,0.019002375296912115,0.019002375296912115
org.apache.commons.math.linear.ArrayRealVectorTest.testMisc,0.019002375296912115,0.019002375296912115,0.019002375296912115,0.019002375296912115
org.apache.commons.math.optimization.linear.SimplexSolverTest.testUnboundedSolution,0.010026385224274407,0.0063324538258575196,0.004221635883905013,0.01899736147757256
org.apache.commons.math.optimization.linear.SimplexSolverTest.testMath290LEQ,0.010026385224274407,0.0063324538258575196,0.004221635883905013,0.01899736147757256
org.apache.commons.math.optimization.linear.SimplexSolverTest.testInfeasibleSolution,0.010026385224274407,0.0063324538258575196,0.004221635883905013,0.01899736147757256
